User-agent: *

# Private / User Pages
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset
Disallow: /myprofile
Disallow: /mycourse
Disallow: /view-alert
Disallow: /watch

# Admin / Private Panels
Disallow: /admin
Disallow: /admin-dashboard
Disallow: /user-management
Disallow: /load-course
Disallow: /course-edit
Disallow: /bell-notification
Disallow: /announcement
Disallow: /user-review

# Public Pages
Allow: /
Allow: /about
Allow: /aboutus
Allow: /verify
Allow: /disclaimer
Allow: /vip-access
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /refund
Allow: /strategies
Allow: /service
Allow: /basic-to-advance
Allow: /live-market-analysis
Allow: /risk-management
Allow: /lifetime-access
Allow: /support-community
Allow: /ema-fvg-option-buying
Allow: /ema-fvg-option-selling
Allow: /option-greeks-mastery
Allow: /option-selling-with-hedging
Allow: /rsi-divergence-full-guide
Allow: /options-basics-for-beginners
Allow: /technical-analysis-mastery
Allow: /candlestick-patterns-guide
Allow: /support-resistance-levels
Allow: /moving-averages-trading-logic
Allow: /rsi-stochastic-indicators
Allow: /fibonacci-retracement-strategy
Allow: /bollinger-bands-trading-setup
Allow: /volume-analysis-techniques
Allow: /macd-indicator-explained
Allow: /ema-trading-strategy
Allow: /price-action-mastery
Allow: /risk-management-techniques
Allow: /option-buying-guide
Allow: /option-selling-guide
Allow: /intraday-trading-techniques
Allow: /swing-trading-strategies
Allow: /fair-value-gap-trading
Allow: /chart-patterns-signals
Allow: /trend-analysis-techniques
Allow: /option-hedging-strategies
Allow: /scalping-techniques
Allow: /advanced-options-strategies
Allow: /bullish-option-strategies
Allow: /bearish-option-strategies
Allow: /neutral-volatility-option-strategies
Allow: /other-option-strategies

Sitemap: https://my-frontend-eight-roan.vercel.app/sitemap.xml
